C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\obj\Debug\netcoreapp3.1\TEST1.AssemblyInfoInputs.cache
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\obj\Debug\netcoreapp3.1\TEST1.AssemblyInfo.cs
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\obj\Debug\netcoreapp3.1\TEST1.csproj.CoreCompileInputs.cache
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\bin\Debug\netcoreapp3.1\TEST1.exe
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\bin\Debug\netcoreapp3.1\TEST1.deps.json
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\bin\Debug\netcoreapp3.1\TEST1.runtimeconfig.json
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\bin\Debug\netcoreapp3.1\TEST1.runtimeconfig.dev.json
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\bin\Debug\netcoreapp3.1\TEST1.dll
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\bin\Debug\netcoreapp3.1\TEST1.pdb
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\obj\Debug\netcoreapp3.1\TEST1.dll
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\obj\Debug\netcoreapp3.1\TEST1.pdb
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\obj\Debug\netcoreapp3.1\TEST1.genruntimeconfig.cache
C:\Users\kikzb\Documents\Visual Studio 2019\TEST1\obj\Debug\netcoreapp3.1\TEST1.csprojAssemblyReference.cache
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\bin\Debug\netcoreapp3.1\TEST1.exe
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\bin\Debug\netcoreapp3.1\TEST1.deps.json
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\bin\Debug\netcoreapp3.1\TEST1.runtimeconfig.json
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\bin\Debug\netcoreapp3.1\TEST1.runtimeconfig.dev.json
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\bin\Debug\netcoreapp3.1\TEST1.dll
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\bin\Debug\netcoreapp3.1\TEST1.pdb
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\obj\Debug\netcoreapp3.1\TEST1.csprojAssemblyReference.cache
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\obj\Debug\netcoreapp3.1\TEST1.AssemblyInfoInputs.cache
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\obj\Debug\netcoreapp3.1\TEST1.AssemblyInfo.cs
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\obj\Debug\netcoreapp3.1\TEST1.csproj.CoreCompileInputs.cache
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\obj\Debug\netcoreapp3.1\TEST1.dll
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\obj\Debug\netcoreapp3.1\TEST1.pdb
C:\Users\kikzb\Documents\Visual Studio 2019\MY WORKS\TEST1\obj\Debug\netcoreapp3.1\TEST1.genruntimeconfig.cache
